,Unnamed: 0,Name,Page,Birthplace,Years of experience,Age,Position,Team,PER,Salary,Country,lat,long,lat_us,long_us,Region,Foreign?
0,0,Russell Westbrook,https://www.basketball-reference.com/players/w/westbru01.html,California,13,29,PG,OKC,30.6,26540100,United States,38.0,-97.0,38.576668,-121.493629,United States,0
1,1,Malcolm Brogdon,https://www.basketball-reference.com/players/b/brogdma01.html,Georgia,5,25,SG,MIL,14.9,925000,United States,38.0,-97.0,33.749027,-84.388229,United States,0
2,2,Hassan Whiteside,https://www.basketball-reference.com/players/w/whiteha01.html,North Carolina,9,28,C,MIA,22.6,22116750,United States,38.0,-97.0,35.78043,-78.639099,United States,0
3,3,James Harden,https://www.basketball-reference.com/players/h/hardeja01.html,California,12,28,PG,HOU,27.4,26540100,United States,38.0,-97.0,38.576668,-121.493629,United States,0
4,4,Álex Abrines,https://www.basketball-reference.com/players/a/abrinal01.html,Spain,3,24,SG,OKC,10.1,5994764,Spain,40.0,-4.0,40.0,-4.0,Europe,1
5,5,Quincy Acy,https://www.basketball-reference.com/players/a/acyqu01.html,Texas,7,27,PF,TOT,11.8,1914544,United States,38.0,-97.0,30.27467,-97.740349,United States,0
6,6,Steven Adams,https://www.basketball-reference.com/players/a/adamsst01.html,New Zealand,8,24,C,OKC,16.5,3140517,New Zealand,-41.0,174.0,-41.0,174.0,Oceania,1
7,7,Arron Afflalo,https://www.basketball-reference.com/players/a/afflaar01.html,California,11,32,SG,SAC,8.9,12500000,United States,38.0,-97.0,38.576668,-121.493629,United States,0
8,8,Alexis Ajinça,https://www.basketball-reference.com/players/a/ajincal01.html,France,7,29,C,NOP,12.9,4600000,France,46.0,2.0,46.0,2.0,Europe,1
9,9,Cole Aldrich,https://www.basketball-reference.com/players/a/aldrico01.html,Minnesota,8,29,C,MIN,12.7,7643979,United States,38.0,-97.0,44.955097,-93.102211,United States,0
10,10,LaMarcus Aldridge,https://www.basketball-reference.com/players/a/aldrila01.html,Texas,15,32,PF,SAS,18.6,20575005,United States,38.0,-97.0,30.27467,-97.740349,United States,0
11,11,Lavoy Allen,https://www.basketball-reference.com/players/a/allenla01.html,Pennsylvania,6,28,PF,IND,11.6,4000000,United States,38.0,-97.0,40.264378,-76.883598,United States,0
12,12,Tony Allen,https://www.basketball-reference.com/players/a/allento01.html,Illinois,14,35,SG,MEM,13.3,5505618,United States,38.0,-97.0,39.798363,-89.654961,United States,0
13,13,Al-Farouq Aminu,https://www.basketball-reference.com/players/a/aminual01.html,Georgia,11,27,PF,POR,11.3,7680965,Georgia,42.0,43.5,33.749027,-84.388229,Middle East,1
14,14,Chris Andersen,https://www.basketball-reference.com/players/a/anderch01.html,California,15,39,C,CLE,11.6,1551659,United States,38.0,-97.0,38.576668,-121.493629,United States,0
15,15,Alan Anderson,https://www.basketball-reference.com/players/a/anderal01.html,Minnesota,8,35,SF,LAC,5.0,1315448,United States,38.0,-97.0,44.955097,-93.102211,United States,0
